BILL WISE COLLECTION
                 helperText={!isPhone2Valid ? "Invalid Phone number" : ""}
              />
            </Grid>
            <Grid item xs={12} sm={4}>
              <TextField
                id="email"
                label="Email"
                variant="outlined"
                size="small"
                fullWidth
                 value={email}
                onChange={(e) => {
                  setEmail(e.target.value);
                  setIsEmailValid(true);
                }}
                InputLabelProps={{ style: { fontSize: '16px' } }}
                 error={!isEmailValid}
                 helperText={!isEmailValid ? "Invalid email address" : ""}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
              <TextField
                id="nationality"
                label="Nationality"
                variant="outlined"
                size="small"
                fullWidth
                value={nationality}
                onChange={(e) => setNationality(e.target.value)}
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
              <TextField
                id="address"
                label="Address"
                variant="outlined"
                size="small"
                fullWidth
                 value={address}
                onChange={(e) => setAddress(e.target.value)}
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
      <Autocomplete
        freeSolo
        options={searchResultsRefBy.map((result) => result ? result.AhMst_pName : '')}
        value={refBy}
        onInputChange={(event, newValue) => handleSearchChange('RefBy', newValue, setSearchResultsRefBy, setErrorRefBy)}
        onChange={handleRefByChange}
        renderInput={(params) => (
          <TextField
            {...params}
            id="refBy"
            label="Ref By"
            variant="outlined"
            size="small"
            fullWidth
            // error={!!errorRefBy}
            // helperText={errorRefBy}
            disabled={!!outDr}
            InputLabelProps={{ style: { fontSize: '14px' } }}
          />
        )}
      />
    </Grid>  
      <Grid item xs={12} sm={6}>
        <TextField
          id="outDr"
          label="Out Dr"
          variant="outlined"
          size="small"
          fullWidth
          value={outDr}
          onChange={handleOutDrChange}
          disabled={!!refBy} // Disable if Ref By has a value
          InputLabelProps={{ style: { fontSize: '16px' } }}
        />
      </Grid>
            <Grid item xs={12} sm={6}>
            <TextField
                id="passport"
                label="Passport"
                variant="outlined"
                size="small"
                fullWidth
                value={passport}
                onChange={(e) => setPassport(e.target.value)}
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
            <TextField
                id="srfno"
                label="SRF No."
                variant="outlined"
                size="small"
                fullWidth
                value={srfNo}
                onChange={(e) => setSrfNo(e.target.value)}
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
  <Autocomplete
    freeSolo
    options={searchResultsBranch.map((result) => result ? result.BrMst_Name : '')}
    value={branch}
    onInputChange={(event, newValue) => handleSearchChange('Branch', newValue, setSearchResultsBranch, setErrorBranch)}
    onChange={handleBranchChange}
    renderInput={(params) => (
      <TextField
        {...params}
        id="branch"
        label="Branch"
        variant="outlined"
        size="small"
        fullWidth
        // error={!!errorBranch}
        // helperText={errorBranch}
        InputLabelProps={{ style: { fontSize: '16px' } }}
      />
    )}
  />
</Grid>
            <Grid item xs={12} sm={6}>
            <TextField
          id="aadhar"
          label="Aadhar"
          variant="outlined"
          size="small"
          fullWidth
          value={aadhar}
          onChange={handleAadharChange}
          onBlur={handleAadharBlur}
          InputLabelProps={{ style: { fontSize: '16px' } }}
          error={!!errorAadhar}
          helperText={errorAadhar}
        />
            </Grid>
            <Grid item xs={12} sm={6}>
            <TextField
                id="wardno"
                label="Ward No"
                variant="outlined"
                size="small"
                fullWidth
                value={wardNo}
                onChange={(e) => setWardNo(e.target.value)}
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
            <TextField
                id="ipopno"
                label="IP/OP NO"
                variant="outlined"
                size="small"
                fullWidth
                value={ipOpNo}
                onChange={(e) => setIpOpNo(e.target.value)}
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            <Grid item xs={12} sm={6}>
  <Autocomplete
    freeSolo
    options={searchResultsCollMode.filter(result => result).map(result => result.Mstr_Desc || '')}
    value={collMode}
    onInputChange={(event, newValue) => handleSearchChange('CollMode', newValue, setSearchResultsCollMode, setErrorCollMode)}
    onChange={handleCollModeChange}
    renderInput={(params) => (
      <TextField
        {...params}
        id="collMode"
        label="Coll Mode"
        variant="outlined"
        size="small"
        fullWidth
        // error={!!errorCollMode}
        // helperText={errorCollMode}
        InputLabelProps={{ style: { fontSize: '16px' } }}
      />
    )}
  />
</Grid>

          <Grid item xs={12} sm={6}>
        <Autocomplete
          freeSolo
          options={searchResultsCollBy.map((result) => result ? result.AhMst_pName : '')}
          value={collBy}
          onInputChange={(event, newValue) => handleSearchChange('CollBy', newValue, setSearchResultsCollBy, setErrorCollBy)}
          onChange={handleCollByChange}
          renderInput={(params) => (
            <TextField
              {...params}
              id="collBy"
              label="Coll By"
              variant="outlined"
              size="small"
              fullWidth
              // error={!!errorCollBy}
              // helperText={errorCollBy}
              InputLabelProps={{ style: { fontSize: '16px' } }}
            />
          )}
        />
      </Grid>
      <Grid item xs={12} sm={6}>
  <TextField
    id="sampleOn"
    label="Sample On"
    type="datetime-local"
    variant="outlined"
    size="small"
    fullWidth
    value={smplDate}
    onChange={handleSmplDateChange}
    InputLabelProps={{ shrink: true, style: { fontSize: '16px' } }}
  />
</Grid>
<Grid item xs={12} sm={6}>
  <TextField
    id="reportTime"
    label="Report Time"
    type="datetime-local"
    variant="outlined"
    size="small"
    fullWidth
    value={repTime}
    onChange={handleRepTimeChange}
    InputLabelProps={{ shrink: true, style: { fontSize: '16px' } }}
  />
</Grid>
        
            <Grid item xs={12}>
      <FormControl component="fieldset">
        <Typography variant="body1" gutterBottom>Report Requested Through</Typography>
        <FormGroup row>
          <FormControlLabel
             control={<Checkbox checked={reportRequestedThrough.personally} onChange={handleCheckboxChange} name="personally" />}
            label="Personally"
          />
           <FormControlLabel
             control={<Checkbox checked={reportRequestedThrough.courier} onChange={handleCheckboxChange} name="courier" />}
            label="Courier"
          />
          <FormControlLabel
             control={<Checkbox checked={reportRequestedThrough.phone} onChange={handleCheckboxChange} name="phone" />}
            label="phone"
          />
         
          <FormControlLabel
             control={<Checkbox checked={reportRequestedThrough.email} onChange={handleCheckboxChange} name="email" />}
            label="Email"
          />
          <FormControlLabel
            control={<Checkbox checked={reportRequestedThrough.sms} onChange={handleCheckboxChange} name="sms" />}
            label="SMS"
          />
         
        </FormGroup>
      </FormControl>
      
    </Grid>
    <Grid item xs={12} sm={12}>
              <TextField
                id="notes"
                label="Notes"
                variant="outlined"
                size="small"
                fullWidth
                value={notes}
                onChange={(e) => setNotes(e.target.value)}
                InputLabelProps={{ style: { fontSize: '16px' } }}
              />
            </Grid>
            </>
          )}
          </Grid>
      </Paper>
    </Container>
     {/* <ToastContainer /> */}
     <ToastContainer position="top-center" autoClose={3000} hideProgressBar />
    </div>
    </CCard>
    </>
  );
};

export default  EditInvoice;


//PENDING COLLECTION


import React, { useEffect, useState } from 'react';
import { Container, Grid, Paper, TextField, Typography, FormControl, InputLabel, Select, MenuItem, TableContainer, Table, TableHead, TableBody, TableRow, TableCell, Box, FormGroup, FormControlLabel, Checkbox } from '@mui/material';
import { CButton, CCard, CCardHeader } from '@coreui/react';

const PendingCollection = () => {
  const [error, setError] = useState('');
  const [isChecked, setIsChecked] = useState(false);
  const [prefix, setPrefix] = useState('');
  const [gender, setGender] = useState('');

  const handleCheckboxChange = (event) => {
    setIsChecked(event.target.checked);
  };

  useEffect(() => {
    const prefixToGender = { Mr: 'M', Mrs: 'F', Ms: 'F', Miss: 'F' };
    setGender(prefixToGender[prefix] || '');
  }, [prefix]);

  // Sample data for the table
  const rows = [
    { id: 1, col1: 'Data 1', col2: 'Data 2', col3: 'Data 3', col4: 'Data 4', col5: 'Data 5', col6: 'Data 6', col7: 'Data 7' },
    { id: 2, col1: 'Data 8', col2: 'Data 9', col3: 'Data 10', col4: 'Data 11', col5: 'Data 12', col6: 'Data 13', col7: 'Data 14' },
    { id: 3, col1: 'Data 15', col2: 'Data 16', col3: 'Data 17', col4: 'Data 18', col5: 'Data 19', col6: 'Data 20', col7: 'Data 21' },
    { id: 4, col1: 'Data 22', col2: 'Data 23', col3: 'Data 24', col4: 'Data 25', col5: 'Data 26', col6: 'Data 27', col7: 'Data 28' }
  ];

  return (
    <CCard className="mb-4">
        <CCardHeader>
      <strong style={{ fontSize: '2rem',  color: '#523885', fontWeight: 'bold' }}>PENDING COLLECTION</strong>
    </CCardHeader>
    <div style={{ minHeight: '100vh', padding: '20px' }}>
    
      <Container maxWidth="lg">
        <Grid container alignItems="center" spacing={2} style={{ marginBottom: '20px' }}>
